tamanhoPopulacao,iteracao,melhorFitness
10,245,-29
10,246,-29
10,247,-29
10,248,-29
10,249,-29
10,250,-29
10,251,-29
10,252,-29
10,253,-29
10,254,-29
10,255,-29
10,256,-29
10,257,-29
10,258,-29
10,259,-29
10,260,-29
10,261,-29
10,262,-29
10,263,-29
10,264,-29
10,265,-29
10,266,-29
10,267,-29
10,268,-29
10,269,-29
10,270,-29
10,271,-29
10,272,-29
10,273,-29
10,274,-29
10,275,-29
10,276,-29
10,277,-29
10,278,-29
10,279,-29
10,280,-29
10,281,-29
10,282,-29
10,283,-29
10,284,-29
10,285,-29
10,286,-29
10,287,-29
10,288,-29
10,289,-29
10,290,-29
10,291,-29
10,292,-29
10,293,-29
10,294,-29
10,295,-29
10,296,-29
10,297,-29
10,298,-29
10,299,-29
10,300,-29
10,301,-29
10,302,-29
10,303,-29
10,304,-29
10,305,-29
10,306,-29
10,307,-29
10,308,-29
10,309,-29
10,310,-29
10,311,-29
10,312,-29
10,313,-29
10,314,-29
10,315,-29
10,316,-29
10,317,-29
10,318,-29
10,319,-29
10,320,-29
10,321,-29
10,322,-29
10,323,-29
10,324,-29
10,325,-29
10,326,-29
10,327,-29
10,328,-29
10,329,-29
10,330,-29
10,331,-29
10,332,-29
10,333,-29
10,334,-29
10,335,-29
10,336,-29
10,337,-29
10,338,-29
10,339,-29
10,340,-29
10,341,-29
10,342,-29
10,343,-29
10,344,-29
10,345,-29
10,346,-29
10,347,-29
10,348,-29
10,349,-29
10,350,-29
10,351,-29
10,352,-29
10,353,-29
10,354,-29
10,355,-29
10,356,-29
10,357,-29
10,358,-29
10,359,-29
10,360,-29
10,361,-29
10,362,-29
10,363,-29
10,364,-29
10,365,-29
10,366,-29
10,367,-29
10,368,-29
10,369,-29
10,370,-29
10,371,-29
10,372,-29
10,373,-29
10,374,-29
10,375,-29
10,376,-29
10,377,-29
10,378,-29
10,379,-29
10,380,-29
10,381,-29
10,382,-29
10,383,-29
10,384,-29
10,385,-29
10,386,-29
10,387,-29
10,388,-29
10,389,-29
10,390,-29
10,391,-29
10,392,-29
10,393,-29
10,394,-29
10,395,-29
10,396,-29
10,397,-29
10,398,-29
10,399,-29
10,400,-29
10,401,-29
10,402,-29
10,403,-29
10,404,-29
10,405,-29
10,406,-29
10,407,-29
10,408,-29
10,409,-29
10,410,-29
10,411,-29
10,412,-29
10,413,-29
10,414,-29
10,415,-29
10,416,-29
10,417,-29
10,418,-29
10,419,-29
10,420,-29
10,421,-29
10,422,-29
10,423,-29
10,424,-29
10,425,-29
10,426,-29
10,427,-29
10,428,-29
10,429,-29
10,430,-29
10,431,-29
10,432,-29
10,433,-29
10,434,-29
10,435,-28
10,436,-28
10,437,-28
10,438,-28
10,439,-28
10,440,-28
10,441,-28
10,442,-28
10,443,-28
10,444,-28
10,445,-28
10,446,-28
10,447,-28
10,448,-28
10,449,-28
10,450,-28
10,451,-28
10,452,-28
10,453,-28
10,454,-28
10,455,-28
10,456,-28
10,457,-28
10,458,-28
10,459,-28
10,460,-28
10,461,-28
10,462,-28
10,463,-28
10,464,-28
10,465,-28
10,466,-28
10,467,-28
10,468,-28
10,469,-28
10,470,-28
10,471,-28
10,472,-28
10,473,-28
10,474,-28
10,475,-28
10,476,-28
10,477,-28
10,478,-28
10,479,-28
10,480,-28
10,481,-28
10,482,-28
10,483,-28
10,484,-28
10,485,-28
10,486,-28
10,487,-28
10,488,-28
10,489,-28
10,490,-28
10,491,-28
10,492,-28
10,493,-28
10,494,-28
10,495,-28
10,496,-28
10,497,-28
10,498,-28
10,499,-28
10,500,-28
10,501,-28
10,502,-28
10,503,-28
10,504,-28
10,505,-28
10,506,-28
10,507,-28
10,508,-28
10,509,-28
10,510,-28
10,511,-28
10,512,-28
10,513,-28
10,514,-28
10,515,-28
10,516,-28
10,517,-28
10,518,-28
10,519,-28
10,520,-28
10,521,-28
10,522,-28
10,523,-28
10,524,-28
10,525,-28
10,526,-28
10,527,-28
10,528,-28
10,529,-28
10,530,-28
10,531,-28
10,532,-28
10,533,-28
10,534,-28
10,535,-28
10,536,-28
10,537,-28
10,538,-28
10,539,-28
10,540,-28
10,541,-28
10,542,-28
10,543,-28
10,544,-28
10,545,-28
10,546,-28
10,547,-28
10,548,-28
10,549,-28
10,550,-28
10,551,-28
10,552,-28
10,553,-28
10,554,-27
10,555,-27
10,556,-27
10,557,-27
10,558,-27
10,559,-27
10,560,-27
10,561,-27
10,562,-27
10,563,-27
10,564,-27
10,565,-27
10,566,-27
10,567,-27
10,568,-27
10,569,-27
10,570,-27
10,571,-27
10,572,-27
10,573,-27
10,574,-27
10,575,-27
10,576,-27
10,577,-27
10,578,-27
10,579,-27
10,580,-27
10,581,-27
10,582,-27
10,583,-27
10,584,-27
10,585,-27
10,586,-27
10,587,-27
10,588,-27
10,589,-27
10,590,-27
10,591,-27
10,592,-27
10,593,-27
10,594,-27
10,595,-27
10,596,-27
10,597,-27
10,598,-27
10,599,-27
10,600,-27
10,601,-27
10,602,-27
10,603,-27
10,604,-27
10,605,-27
10,606,-27
10,607,-27
10,608,-27
10,609,-27
10,610,-27
10,611,-27
10,612,-27
10,613,-27
10,614,-27
10,615,-27
10,616,-27
10,617,-27
10,618,-27
10,619,-27
10,620,-27
10,621,-27
10,622,-27
10,623,-27
10,624,-27
10,625,-27
10,626,-27
10,627,-27
10,628,-27
10,629,-27
10,630,-27
10,631,-27
10,632,-27
10,633,-27
10,634,-27
10,635,-27
10,636,-27
10,637,-27
10,638,-27
10,639,-27
10,640,-27
10,641,-27
10,642,-27
10,643,-27
10,644,-27
10,645,-27
10,646,-27
10,647,-27
10,648,-27
10,649,-27
10,650,-27
10,651,-27
10,652,-27
10,653,-27
10,654,-27
10,655,-26
10,656,-26
10,657,-26
10,658,-26
10,659,-26
10,660,-26
10,661,-26
10,662,-26
10,663,-26
10,664,-26
10,665,-26
10,666,-26
10,667,-26
10,668,-26
10,669,-26
10,670,-26
10,671,-26
10,672,-26
10,673,-26
10,674,-26
10,675,-26
10,676,-26
10,677,-26
10,678,-26
10,679,-26
10,680,-26
10,681,-26
10,682,-26
10,683,-26
10,684,-26
10,685,-26
10,686,-26
10,687,-26
10,688,-26
10,689,-26
10,690,-26
10,691,-26
10,692,-26
10,693,-26
10,694,-26
10,695,-26
10,696,-26
10,697,-26
10,698,-26
10,699,-25
10,700,-25
10,701,-25
10,702,-25
10,703,-25
10,704,-25
10,705,-25
10,706,-25
10,707,-25
10,708,-25
10,709,-25
10,710,-25
10,711,-25
10,712,-25
10,713,-25
10,714,-25
10,715,-25
10,716,-25
10,717,-25
10,718,-25
10,719,-25
10,720,-25
10,721,-25
10,722,-25
10,723,-25
10,724,-25
10,725,-25
10,726,-25
10,727,-25
10,728,-25
10,729,-25
10,730,-25
10,731,-25
10,732,-25
10,733,-25
10,734,-25
10,735,-25
10,736,-25
10,737,-25
10,738,-25
10,739,-25
10,740,-25
10,741,-25
10,742,-25
10,743,-25
10,744,-25
10,745,-25
10,746,-25
10,747,-25
10,748,-25
10,749,-25
10,750,-25
10,751,-25
10,752,-25
10,753,-25
10,754,-25
10,755,-25
10,756,-25
10,757,-25
10,758,-25
10,759,-25
10,760,-25
10,761,-25
10,762,-25
10,763,-25
10,764,-25
10,765,-25
10,766,-25
10,767,-25
10,768,-25
10,769,-25
10,770,-25
10,771,-25
10,772,-25
10,773,-25
10,774,-25
10,775,-25
10,776,-25
10,777,-25
10,778,-25
10,779,-25
10,780,-25
10,781,-25
10,782,-25
10,783,-25
10,784,-25
10,785,-25
10,786,-25
10,787,-25
10,788,-25
10,789,-25
10,790,-25
10,791,-25
10,792,-25
10,793,-25
10,794,-25
10,795,-25
10,796,-25
10,797,-25
10,798,-25
10,799,-25
10,800,-25
10,801,-25
10,802,-25
10,803,-25
10,804,-25
10,805,-25
10,806,-25
10,807,-25
10,808,-24
10,809,-24
10,810,-24
10,811,-24
10,812,-24
10,813,-24
10,814,-24
10,815,-24
10,816,-24
10,817,-24
10,818,-24
10,819,-24
10,820,-24
10,821,-24
10,822,-24
10,823,-24
10,824,-24
10,825,-24
10,826,-24
10,827,-24
10,828,-24
10,829,-24
10,830,-24
10,831,-24
10,832,-24
10,833,-24
10,834,-24
10,835,-24
10,836,-24
10,837,-24
10,838,-24
10,839,-24
10,840,-24
10,841,-24
10,842,-24
10,843,-24
10,844,-24
10,845,-24
10,846,-24
10,847,-24
10,848,-24
10,849,-24
10,850,-24
10,851,-24
10,852,-24
10,853,-24
10,854,-24
10,855,-24
10,856,-24
10,857,-24
10,858,-24
10,859,-24
10,860,-24
10,861,-24
10,862,-24
10,863,-24
10,864,-24
10,865,-24
10,866,-24
10,867,-24
10,868,-24
10,869,-24
10,870,-24
10,871,-24
10,872,-24
10,873,-23
10,874,-23
10,875,-23
10,876,-23
10,877,-23
10,878,-23
10,879,-23
10,880,-23
10,881,-23
10,882,-23
10,883,-23
10,884,-23
10,885,-23
10,886,-23
10,887,-23
10,888,-23
10,889,-23
10,890,-23
10,891,-23
10,892,-23
10,893,-23
10,894,-23
10,895,-23
10,896,-23
10,897,-23
10,898,-23
10,899,-23
10,900,-23
10,901,-23
10,902,-23
10,903,-23
10,904,-23
10,905,-23
10,906,-23
10,907,-22
10,908,-22
10,909,-22
10,910,-22
10,911,-22
10,912,-22
10,913,-22
10,914,-22
10,915,-22
10,916,-22
10,917,-22
10,918,-22
10,919,-22
10,920,-22
10,921,-22
10,922,-21
10,923,-21
10,924,-21
10,925,-21
10,926,-21
10,927,-21
10,928,-21
10,929,-21
10,930,-21
10,931,-21
10,932,-21
10,933,-21
10,934,-21
10,935,-21
10,936,-21
10,937,-21
10,938,-21
10,939,-21
10,940,-21
10,941,-21
10,942,-21
10,943,-21
10,944,-21
10,945,-21
10,946,-21
10,947,-21
10,948,-21
10,949,-21
10,950,-21
10,951,-21
10,952,-21
10,953,-21
10,954,-21
10,955,-21
10,956,-21
10,957,-21
10,958,-21
10,959,-21
10,960,-21
10,961,-21
10,962,-21
10,963,-21
10,964,-21
10,965,-21
10,966,-21
10,967,-21
10,968,-21
10,969,-21
10,970,-21
10,971,-21
10,972,-21
10,973,-21
10,974,-21
10,975,-21
10,976,-21
10,977,-21
10,978,-21
10,979,-21
10,980,-21
10,981,-21
10,982,-21
10,983,-21
10,984,-21
10,985,-21
10,986,-21
10,987,-21
10,988,-21
10,989,-21
10,990,-21
10,991,-21
10,992,-21
10,993,-21
10,994,-21
10,995,-21
10,996,-21
10,997,-21
10,998,-21
10,999,-21
25,0,-37
25,1,-36
25,2,-33
25,3,-33
25,4,-33
25,5,-32
25,6,-30
25,7,-28
25,8,-28
25,9,-28
25,10,-28
25,11,-27
25,12,-27
25,13,-27
25,14,-26
25,15,-26
25,16,-26
25,17,-25
25,18,-25
25,19,-25
25,20,-25
25,21,-24
25,22,-24
25,23,-24
25,24,-24
25,25,-23
25,26,-23
25,27,-22
25,28,-22
25,29,-22
25,30,-21
25,31,-21
25,32,-21
25,33,-20
25,34,-20
25,35,-20
25,36,-20
25,37,-20
25,38,-20
25,39,-20
25,40,-20
25,41,-20
25,42,-20
25,43,-20
25,44,-20
25,45,-20
25,46,-20
25,47,-20
25,48,-20
25,49,-20
25,50,-20
25,51,-20
25,52,-20
25,53,-20
25,54,-20
25,55,-20
25,56,-20
25,57,-20
25,58,-20
25,59,-20
25,60,-20
25,61,-20
25,62,-20
25,63,-20
25,64,-20
25,65,-20
25,66,-20
25,67,-20
25,68,-20
25,69,-20
25,70,-20
25,71,-20
25,72,-20
25,73,-20
25,74,-20
25,75,-20
25,76,-20
25,77,-20
25,78,-20
25,79,-20
25,80,-20
25,81,-20
25,82,-20
25,83,-20
25,84,-20
25,85,-20
25,86,-20
25,87,-20
25,88,-20
25,89,-20
25,90,-20
25,91,-20
25,92,-20
25,93,-20
25,94,-20
25,95,-20
25,96,-20
25,97,-20
25,98,-20
25,99,-20
25,100,-20
25,101,-20
25,102,-20
25,103,-20
25,104,-20
25,105,-20
25,106,-20
25,107,-20
25,108,-20
25,109,-20
25,110,-20
25,111,-20
25,112,-20
25,113,-20
25,114,-20
25,115,-20
25,116,-20
25,117,-20
25,118,-20
25,119,-20
25,120,-20
25,121,-20
25,122,-20
25,123,-20
25,124,-20
25,125,-20
25,126,-20
25,127,-20
25,128,-20
25,129,-20
25,130,-20
25,131,-20
25,132,-20
25,133,-20
25,134,-20
25,135,-20
25,136,-20
25,137,-20
25,138,-20
25,139,-20
25,140,-20
25,141,-20
25,142,-20
25,143,-20
25,144,-20
25,145,-20
25,146,-20
25,147,-20
25,148,-20
25,149,-20
25,150,-19
25,151,-19
25,152,-19
25,153,-19
25,154,-19
25,155,-19
25,156,-19
25,157,-19
25,158,-19
25,159,-19
25,160,-19
25,161,-19
25,162,-19
25,163,-19
25,164,-19
25,165,-19
25,166,-19
25,167,-19
25,168,-19
25,169,-19
25,170,-19
25,171,-19
25,172,-19
25,173,-19
25,174,-19
25,175,-19
25,176,-19
25,177,-19
25,178,-19
25,179,-19
25,180,-19
25,181,-19
25,182,-19
25,183,-19
25,184,-19
25,185,-19
25,186,-19
25,187,-19
25,188,-19
25,189,-19
25,190,-19
25,191,-19
25,192,-19
25,193,-19
25,194,-19
25,195,-19
25,196,-19
25,197,-19
25,198,-19
25,199,-19
25,200,-19
25,201,-19
25,202,-19
25,203,-19
25,204,-19
25,205,-19
25,206,-19
25,207,-19
25,208,-19
25,209,-19
25,210,-19
25,211,-19
25,212,-19
25,213,-19
25,214,-19
25,215,-19
25,216,-19
25,217,-19
25,218,-19
25,219,-19
25,220,-19
25,221,-19
25,222,-19
25,223,-19
25,224,-19
25,225,-19
25,226,-19
25,227,-19
25,228,-19
25,229,-19
25,230,-19
25,231,-19
25,232,-18
25,233,-18
25,234,-18
25,235,-18
25,236,-18
25,237,-18
25,238,-18
25,239,-18
25,240,-18
25,241,-18
25,242,-18
25,243,-18
25,244,-18
25,245,-18
25,246,-18
25,247,-18
25,248,-18
25,249,-18
25,250,-18
25,251,-18
25,252,-18
25,253,-18
25,254,-18
25,255,-18
25,256,-18
25,257,-18
25,258,-18
25,259,-18
25,260,-18
25,261,-18
25,262,-18
25,263,-18
25,264,-18
25,265,-18
25,266,-18
25,267,-18
25,268,-18
25,269,-18
25,270,-18
25,271,-18
25,272,-18
25,273,-18
25,274,-18
25,275,-18
25,276,-18
25,277,-18
25,278,-18
25,279,-18
25,280,-18
25,281,-18
25,282,-18
25,283,-18
25,284,-18
25,285,-18
25,286,-18
25,287,-18
25,288,-18
25,289,-18
25,290,-18
25,291,-18
25,292,-18
25,293,-18
25,294,-18
25,295,-18
25,296,-18
25,297,-18
25,298,-18
25,299,-18
25,300,-18
25,301,-18
25,302,-18
25,303,-18
25,304,-18
25,305,-18
25,306,-18
25,307,-18
25,308,-18
25,309,-18
25,310,-18
25,311,-18
25,312,-18
25,313,-18
25,314,-18
25,315,-18
25,316,-18
25,317,-18
25,318,-18
25,319,-18
25,320,-18
25,321,-18
25,322,-18
25,323,-18
25,324,-18
25,325,-18
25,326,-18
25,327,-18
25,328,-18
25,329,-18
25,330,-18
25,331,-18
25,332,-18
25,333,-18
25,334,-18
25,335,-18
25,336,-18
25,337,-18
25,338,-18
25,339,-18
25,340,-18
25,341,-18
25,342,-18
25,343,-18
25,344,-18
25,345,-18
25,346,-18
25,347,-18
25,348,-18
25,349,-18
25,350,-18
25,351,-17
25,352,-17
25,353,-17
25,354,-17
25,355,-17
25,356,-17
25,357,-17
25,358,-17
25,359,-17
25,360,-17
25,361,-17
25,362,-17
25,363,-17
25,364,-17
25,365,-17
25,366,-17
25,367,-17
25,368,-17
25,369,-17
25,370,-17
25,371,-17
25,372,-17
25,373,-17
25,374,-17
25,375,-17
25,376,-17
25,377,-17
25,378,-17
25,379,-17
25,380,-17
25,381,-17
25,382,-17
25,383,-17
25,384,-16
25,385,-16
25,386,-16
25,387,-15
25,388,-15
25,389,-15
25,390,-15
25,391,-15
25,392,-14
25,393,-14
25,394,-14
25,395,-14
25,396,-14
25,397,-14
25,398,-14
25,399,-14
25,400,-14
25,401,-14
25,402,-14
25,403,-14
25,404,-14
25,405,-14
25,406,-14
25,407,-14
25,408,-14
25,409,-14
25,410,-14
25,411,-14
25,412,-14
25,413,-14
25,414,-14
25,415,-14
25,416,-14
25,417,-14
25,418,-14
25,419,-14
25,420,-14
25,421,-14
25,422,-14
25,423,-14
25,424,-14
25,425,-14
25,426,-14
25,427,-14
25,428,-14
25,429,-14
25,430,-14
25,431,-14
25,432,-14
25,433,-14
25,434,-14
25,435,-14
25,436,-14
25,437,-14
25,438,-14
25,439,-14
25,440,-14
25,441,-14
25,442,-14
25,443,-14
25,444,-14
25,445,-14
25,446,-14
25,447,-14
25,448,-14
25,449,-14
25,450,-14
25,451,-14
25,452,-14
25,453,-14
25,454,-14
25,455,-14
25,456,-14
25,457,-14
25,458,-14
25,459,-14
25,460,-14
25,461,-14
25,462,-14
25,463,-14
25,464,-14
25,465,-14
25,466,-14
25,467,-14
25,468,-13
25,469,-13
25,470,-13
25,471,-13
25,472,-13
25,473,-13
25,474,-13
25,475,-13
25,476,-13
25,477,-13
25,478,-13
25,479,-13
25,480,-13
25,481,-13
25,482,-13
25,483,-13
25,484,-13
25,485,-13
25,486,-13
25,487,-13
25,488,-13
25,489,-13
25,490,-13
25,491,-13
25,492,-13
25,493,-13
25,494,-13
25,495,-13
25,496,-13
25,497,-13
25,498,-13
25,499,-13
25,500,-13
25,501,-13
25,502,-13
25,503,-13
25,504,-13
25,505,-13
25,506,-13
25,507,-13
25,508,-13
25,509,-13
25,510,-13
25,511,-13
25,512,-13
25,513,-13
25,514,-13
25,515,-13
25,516,-13
25,517,-13
25,518,-13
25,519,-13
25,520,-13
25,521,-13
25,522,-13
25,523,-13
25,524,-13
25,525,-13
25,526,-13
25,527,-13
25,528,-13
25,529,-13
25,530,-13
25,531,-13
25,532,-13
25,533,-12
25,534,-12
25,535,-12
25,536,-12
25,537,-12
25,538,-12
25,539,-12
25,540,-12
25,541,-12
25,542,-12
25,543,-12
25,544,-12
25,545,-12
25,546,-12
25,547,-12
25,548,-12
25,549,-12
25,550,-12
25,551,-12
25,552,-12
25,553,-12
25,554,-12
25,555,-12
25,556,-12
25,557,-12
25,558,-12
25,559,-12
25,560,-12
25,561,-12
25,562,-12
25,563,-12
25,564,-12
25,565,-12
25,566,-12
25,567,-12
25,568,-12
25,569,-12
25,570,-12
25,571,-12
25,572,-12
25,573,-12
25,574,-12
25,575,-12
25,576,-12
25,577,-12
25,578,-12
25,579,-12
25,580,-12
25,581,-12
25,582,-12
25,583,-12
25,584,-12
25,585,-12
25,586,-12
25,587,-12
25,588,-12
25,589,-12
25,590,-12
25,591,-12
25,592,-12
25,593,-12
25,594,-12
25,595,-12
25,596,-12
25,597,-12
25,598,-12
25,599,-12
25,600,-12
25,601,-12
25,602,-12
25,603,-12
25,604,-12
25,605,-12
25,606,-12
25,607,-12
25,608,-12
25,609,-12
25,610,-12
25,611,-12
25,612,-12
25,613,-12
25,614,-12
25,615,-12
25,616,-12
25,617,-12
25,618,-12
25,619,-12
25,620,-12
25,621,-12
25,622,-12
25,623,-12
25,624,-12
25,625,-12
25,626,-12
25,627,-12
25,628,-12
25,629,-12
25,630,-12
25,631,-12
25,632,-12
25,633,-12
25,634,-12
25,635,-12
25,636,-12
25,637,-12
25,638,-12
25,639,-12
25,640,-12
25,641,-12
25,642,-12
25,643,-12
25,644,-12
25,645,-12
25,646,-12
25,647,-12
25,648,-12
25,649,-12
25,650,-12
25,651,-12
25,652,-12
25,653,-12
25,654,-12
25,655,-12
25,656,-12
25,657,-12
25,658,-12
25,659,-12
25,660,-12
25,661,-12
25,662,-12
25,663,-12
25,664,-12
25,665,-12
25,666,-12
25,667,-12
25,668,-12
25,669,-12
25,670,-12
25,671,-12
25,672,-12
25,673,-12
25,674,-12
25,675,-12
25,676,-12
25,677,-12
25,678,-12
25,679,-12
25,680,-12
25,681,-12
25,682,-12
25,683,-12
25,684,-12
25,685,-12
25,686,-12
25,687,-12
25,688,-12
25,689,-12
25,690,-12
25,691,-12
25,692,-12
25,693,-12
25,694,-12
25,695,-12
25,696,-12
25,697,-12
25,698,-12
25,699,-12
25,700,-12
25,701,-12
25,702,-12
25,703,-12
25,704,-12
25,705,-12
25,706,-12
25,707,-12
25,708,-12
25,709,-12
25,710,-12
25,711,-12
25,712,-12
25,713,-12
25,714,-12
25,715,-12
25,716,-12
25,717,-12
25,718,-12
25,719,-12
25,720,-12
25,721,-12
25,722,-12
25,723,-12
25,724,-12
25,725,-12
25,726,-12
25,727,-12
25,728,-12
25,729,-12
25,730,-12
25,731,-12
25,732,-12
25,733,-12
25,734,-12
25,735,-12
25,736,-12
25,737,-12
25,738,-12
25,739,-12
25,740,-12
25,741,-12
25,742,-12
25,743,-12
25,744,-12
25,745,-12
25,746,-12
25,747,-12
25,748,-12
25,749,-12
25,750,-12
25,751,-12
25,752,-12
25,753,-12
25,754,-12
25,755,-12
25,756,-12
25,757,-12
25,758,-12
25,759,-12
25,760,-12
25,761,-12
25,762,-12
25,763,-12
25,764,-12
25,765,-12
25,766,-12
25,767,-12
25,768,-12
25,769,-12
25,770,-12
25,771,-12
25,772,-12
25,773,-12
25,774,-12
25,775,-12
25,776,-12
25,777,-12
25,778,-12
25,779,-12
25,780,-12
25,781,-12
25,782,-12
25,783,-12
25,784,-12
25,785,-12
25,786,-12
25,787,-12
25,788,-12
25,789,-12
25,790,-12
25,791,-12
25,792,-12
25,793,-12
25,794,-12
25,795,-12
25,796,-12
25,797,-12
25,798,-12
25,799,-12
25,800,-12
25,801,-12
25,802,-12
25,803,-12
25,804,-12
25,805,-12
25,806,-12
25,807,-12
25,808,-12
25,809,-12
25,810,-12
25,811,-12
25,812,-12
25,813,-12
25,814,-12
25,815,-12
25,816,-12
25,817,-12
25,818,-12
25,819,-12
25,820,-12
25,821,-12
25,822,-12
25,823,-12
25,824,-12
25,825,-12
25,826,-12
25,827,-12
25,828,-12
25,829,-12
25,830,-12
25,831,-12
25,832,-12
25,833,-12
25,834,-12
25,835,-12
25,836,-12
25,837,-12
25,838,-12
25,839,-12
25,840,-12
25,841,-12
25,842,-12
25,843,-12
25,844,-12
25,845,-12
25,846,-12
25,847,-12
25,848,-12
25,849,-12
25,850,-12
25,851,-12
25,852,-12
25,853,-12
25,854,-12
25,855,-12
25,856,-12
25,857,-12
25,858,-12
25,859,-12
25,860,-12
25,861,-12
25,862,-12
25,863,-12
25,864,-12
25,865,-12
25,866,-12
25,867,-12
25,868,-12
25,869,-12
25,870,-12
25,871,-12
25,872,-12
25,873,-12
25,874,-12
25,875,-12
25,876,-12
25,877,-12
25,878,-12
25,879,-12
25,880,-12
25,881,-12
25,882,-12
25,883,-12
25,884,-12
25,885,-12
25,886,-12
25,887,-12
25,888,-12
25,889,-12
25,890,-12
25,891,-12
25,892,-12
25,893,-12
25,894,-12
25,895,-12
25,896,-12
25,897,-12
25,898,-12
25,899,-12
25,900,-12
25,901,-12
25,902,-12
25,903,-12
25,904,-12
25,905,-12
25,906,-12
25,907,-12
25,908,-12
25,909,-12
25,910,-12
25,911,-12
25,912,-12
25,913,-12
25,914,-12
25,915,-12
25,916,-12
25,917,-12
25,918,-12
25,919,-12
25,920,-12
25,921,-12
25,922,-12
25,923,-12
25,924,-12
25,925,-12
25,926,-12
25,927,-12
25,928,-12
25,929,-12
25,930,-12
25,931,-12
25,932,-12
25,933,-12
25,934,-12
25,935,-12
25,936,-12
25,937,-12
25,938,-12
25,939,-12
25,940,-12
25,941,-12
25,942,-12
25,943,-12
25,944,-12
25,945,-12
25,946,-12
25,947,-12
25,948,-12
25,949,-12
25,950,-12
25,951,-12
25,952,-12
25,953,-12
25,954,-12
25,955,-12
25,956,-12
25,957,-12
25,958,-12
25,959,-12
25,960,-12
25,961,-12
25,962,-12
25,963,-12
25,964,-12
25,965,-12
25,966,-12
25,967,-12
25,968,-12
25,969,-12
25,970,-12
25,971,-12
25,972,-12
25,973,-12
25,974,-12
25,975,-12
25,976,-12
25,977,-12
25,978,-12
25,979,-12
25,980,-12
25,981,-12
25,982,-12
25,983,-12
25,984,-12
25,985,-12
25,986,-12
25,987,-12
25,988,-12
25,989,-12
25,990,-12
25,991,-12
25,992,-12
